Date,City,Country,Latitude,Longitude,Max Temp (f),Humidity (%),Cloud Cover (%),Wind Speed (mph)
11/16/21,Provideniya,RU,64.3833,-173.3,21.31,68,75,13.42
11/16/21,Cape Town,ZA,-33.9258,18.4232,68.11,71,20,5.75
11/16/21,Ushuaia,AR,-54.8,-68.3,44.26,61,20,0.0
11/16/21,Albany,US,42.6001,-73.9662,36.09,78,21,1.01
11/16/21,São João da Barra,BR,-21.6403,-41.0511,68.27,86,36,8.57
11/16/21,Mahébourg,MU,-20.4081,57.7,82.26,69,75,11.5
11/16/21,Tuktoyaktuk,CA,69.4541,-133.0374,-11.2,84,20,5.75
11/16/21,Jamestown,US,42.097,-79.2353,35.51,97,90,7.0
11/16/21,Bubaque,GW,11.2833,-15.8333,82.11,73,19,9.37
11/16/21,Abhā,SA,18.2164,42.5053,61.05,48,0,0.0
11/16/21,Penha,BR,-26.7694,-48.6458,68.72,92,99,6.64
11/16/21,Acapulco de Juárez,MX,16.8634,-99.8901,75.38,74,21,4.41
11/16/21,Khatanga,RU,71.9667,102.5,-27.47,100,90,2.01
11/16/21,Westport,US,41.1415,-73.3579,42.62,68,1,1.01
11/16/21,Charlottesville,US,38.0293,-78.4767,38.28,80,56,1.01
11/16/21,Mataura,NZ,-46.1927,168.8643,51.67,71,100,10.04
11/16/21,Sassandra,CI,4.95,-6.0833,76.01,88,62,2.95
11/16/21,Florø,NO,61.5996,5.0328,49.96,87,75,18.41
11/16/21,Inuvik,CA,68.3499,-133.7218,0.46,85,90,0.0
11/16/21,Kapaa,US,22.0752,-159.319,75.18,82,75,3.44
11/16/21,Kedrovyy,RU,56.1667,91.8167,23.41,91,100,8.75
11/16/21,Tautira,PF,-17.7333,-149.15,80.62,81,55,13.85
11/16/21,Sobolevo,RU,54.4299,31.8996,24.71,91,56,7.43
11/16/21,Hobart,AU,-42.8794,147.3294,59.05,55,75,3.0
11/16/21,Lebu,CL,-37.6167,-73.65,48.52,83,0,18.25
11/16/21,Norman Wells,CA,65.282,-126.8329,-2.16,78,75,6.91
11/16/21,Ponta do Sol,PT,32.6667,-17.1,66.83,65,97,4.68
11/16/21,Gaoual,GN,11.75,-13.2,71.44,68,6,0.83
11/16/21,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,2.3
11/16/21,Rikitea,PF,-23.1203,-134.9692,74.08,84,99,14.0
11/16/21,Ancud,CL,-41.8697,-73.8203,40.42,81,2,5.1
11/16/21,Tchaourou,BJ,8.8865,2.5975,73.74,80,77,3.8
11/16/21,Hilo,US,19.7297,-155.09,75.79,90,20,0.0
11/16/21,Yumen,CN,40.2833,97.2,38.34,24,100,21.72
11/16/21,Bethel,US,41.3712,-73.414,40.57,72,1,1.01
11/16/21,Busselton,AU,-33.65,115.3333,74.28,56,1,11.41
11/16/21,Hermanus,ZA,-34.4187,19.2345,65.89,72,100,3.94
11/16/21,Kaitangata,NZ,-46.2817,169.8464,55.99,51,95,13.53
11/16/21,Bay Roberts,CA,47.5999,-53.2648,46.06,91,100,7.0
11/16/21,Torbay,CA,47.6666,-52.7314,45.28,95,90,32.21
11/16/21,Gorontalo,ID,0.5412,123.0595,85.17,69,100,3.91
11/16/21,Bambous Virieux,MU,-20.3428,57.7575,82.22,69,75,11.5
11/16/21,Atuona,PF,-9.8,-139.0333,78.51,73,23,14.65
11/16/21,Avarua,CK,-21.2078,-159.775,73.45,88,75,6.91
11/16/21,Bluff,NZ,-46.6,168.3333,51.78,73,100,30.56
11/16/21,Eilat,IL,29.5581,34.9482,62.44,63,20,0.0
11/16/21,Puerto Ayora,EC,-0.7393,-90.3518,68.52,79,49,8.7
11/16/21,Carnarvon,AU,-24.8667,113.6333,75.27,57,10,17.27
11/16/21,Edd,ER,13.9297,41.6925,88.88,33,42,11.65
11/16/21,Dingle,PH,10.9995,122.6711,83.97,79,98,10.92
11/16/21,Murray Bridge,AU,-35.1167,139.2667,69.31,45,98,12.1
11/16/21,Gambiran,ID,-6.7988,111.4951,81.7,74,100,3.18
11/16/21,San Jerónimo,PE,-11.9472,-75.2829,49.14,90,100,1.97
11/16/21,Punta Arenas,CL,-53.15,-70.9167,46.51,53,75,18.41
11/16/21,Castro,BR,-24.7911,-50.0119,57.15,94,69,4.09
11/16/21,Kavieng,PG,-2.5744,150.7967,84.13,70,100,8.14
11/16/21,Portland,US,45.5234,-122.6762,45.28,90,84,1.01
11/16/21,Monterrey,MX,25.6667,-100.3167,67.57,73,0,2.06
11/16/21,Hong Kong,HK,22.2855,114.1577,80.96,66,94,1.01
11/16/21,Paliseul,BE,49.904,5.1354,40.12,81,100,1.07
11/16/21,Port Alfred,ZA,-33.5906,26.891,69.51,68,82,19.62
11/16/21,Chumikan,RU,54.7183,135.315,16.14,71,21,20.8
11/16/21,Beira,MZ,-19.8436,34.8389,80.69,78,40,10.0
11/16/21,Cabo San Lucas,MX,22.8909,-109.9124,78.51,70,100,0.78
11/16/21,Xingcheng,CN,40.6167,120.7167,47.1,58,0,7.4
11/16/21,Chara,RU,56.9064,118.2631,16.3,88,66,0.51
11/16/21,Qaanaaq,GL,77.484,-69.3632,1.65,87,100,9.28
11/16/21,Hukuntsi,BW,-24.0,21.75,83.91,21,55,7.2
11/16/21,Laguna,US,38.421,-121.4238,59.02,93,90,4.61
11/16/21,Port Elizabeth,ZA,-33.918,25.5701,71.1,70,92,18.39
11/16/21,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22
11/16/21,Lydenburg,ZA,-25.0978,30.4597,77.61,48,6,4.21
11/16/21,Butaritari,KI,3.0707,172.7902,83.14,69,91,16.15
11/16/21,Hithadhoo,MV,-0.6,73.0833,82.85,71,56,15.9
11/16/21,Dikson,RU,73.5069,80.5464,-13.41,97,48,6.44
11/16/21,New Norfolk,AU,-42.7826,147.0587,58.71,56,98,5.01
11/16/21,Gornopravdinsk,RU,60.05,69.9,15.66,89,100,9.89
11/16/21,Tirumullaivāsal,IN,11.2333,79.8333,83.84,74,85,5.17
11/16/21,Bredasdorp,ZA,-34.5322,20.0403,63.28,64,100,6.22
11/16/21,Cilegon,ID,-6.0174,106.0538,93.09,66,88,13.27
11/16/21,Kalmunai,LK,7.4167,81.8167,85.17,68,90,4.45
11/16/21,Clyde River,CA,70.4692,-68.5914,1.08,83,94,4.05
11/16/21,Bereda,ES,43.2686,-7.5406,44.35,99,81,3.29
11/16/21,Bullhead City,US,35.1478,-114.5683,71.02,27,39,1.99
11/16/21,Rabat,MA,33.9911,-6.8401,53.67,98,40,0.0
11/16/21,Morón,AR,-34.6534,-58.6198,73.15,95,53,11.34
11/16/21,Qaqortoq,GL,60.7167,-46.0333,10.9,69,0,4.88
11/16/21,Knysna,ZA,-34.0363,23.0471,62.98,85,100,7.31
11/16/21,Meulaboh,ID,4.1363,96.1285,84.11,68,97,6.17
11/16/21,Siilinjärvi,FI,63.0833,27.6667,39.22,87,90,11.5
11/16/21,Alyangula,AU,-13.8483,136.4192,91.27,29,100,12.66
11/16/21,Banjar,ID,-8.19,114.9675,85.86,81,100,3.22
11/16/21,Ampanihy,MG,-24.7,44.75,83.12,47,27,5.35
11/16/21,Souillac,MU,-20.5167,57.5167,82.36,69,75,11.5
11/16/21,Bengkulu,ID,-3.8004,102.2655,83.91,64,100,4.61
11/16/21,Palana,RU,59.1167,159.9667,30.69,73,100,17.9
11/16/21,Ribeira Grande,PT,38.5167,-28.7,67.68,83,8,13.38
11/16/21,Kilindoni,TZ,-7.9139,39.6668,81.63,67,8,8.63
11/16/21,Lüderitz,NA,-26.6481,15.1594,69.64,53,8,17.69
11/16/21,Nikolskoye,RU,59.7035,30.7861,36.88,84,64,12.3
11/16/21,Cherskiy,RU,68.75,161.3,22.64,80,100,9.31
11/16/21,Ribeira Brava,PT,32.65,-17.0667,66.83,66,97,4.79
11/16/21,Te Anau,NZ,-45.4167,167.7167,44.47,94,94,7.02
11/16/21,Arraial do Cabo,BR,-22.9661,-42.0278,71.46,73,0,12.66
11/16/21,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,75.18,90,97,2.13
11/16/21,Mar del Plata,AR,-38.0023,-57.5575,59.02,93,90,11.99
11/16/21,Mana,GF,5.6592,-53.7767,76.69,89,55,8.12
11/16/21,Bonthe,SL,7.5264,-12.505,78.53,81,42,2.62
11/16/21,Isangel,VU,-19.55,169.2667,80.71,78,75,5.75
11/16/21,Upernavik,GL,72.7868,-56.1549,1.76,64,67,6.58
11/16/21,Tiksi,RU,71.6872,128.8694,-5.57,89,100,4.65
11/16/21,Rafaela,AR,-31.2503,-61.4867,72.99,56,50,1.99
11/16/21,San Cristobal,VE,7.7669,-72.225,69.98,79,91,1.28
11/16/21,Loandjili,CG,-4.7561,11.8578,80.22,83,100,6.58
11/16/21,Port Blair,IN,11.6667,92.75,83.98,75,72,11.18
11/16/21,George Town,MY,5.4112,100.3354,89.53,79,20,8.01
11/16/21,Leh,IN,34.1667,77.5833,21.83,45,0,2.64
11/16/21,Sidi Ali,DZ,36.0998,0.4206,54.09,77,29,3.87
11/16/21,Kahului,US,20.8947,-156.47,78.84,86,40,6.91
11/16/21,Millinocket,US,45.6573,-68.7098,37.42,87,90,5.75
11/16/21,Puerto Castilla,HN,16.0167,-85.9667,75.11,77,46,5.84
11/16/21,Uray,RU,60.1247,64.7758,16.45,86,56,11.81
11/16/21,Chokurdakh,RU,70.6333,147.9167,9.54,96,100,4.21
11/16/21,Barrow,US,71.2906,-156.7887,3.22,72,90,16.11
11/16/21,Kholodnyy,RU,62.7167,147.95,-11.34,100,57,5.01
11/16/21,Chui,UY,-33.6971,-53.4616,64.31,95,25,8.46
11/16/21,Estelle,US,29.8458,-90.1067,61.0,84,0,5.06
11/16/21,‘Āhuimanu,US,21.4447,-157.8378,76.75,76,75,4.61
11/16/21,Yellowknife,CA,62.456,-114.3525,13.41,95,40,4.61
11/16/21,East London,ZA,-33.0153,27.9116,69.64,64,95,17.65
11/16/21,Henties Bay,NA,-22.116,14.2845,60.85,82,73,1.57
11/16/21,Salalah,OM,17.0151,54.0924,84.29,23,0,12.66
11/16/21,Ishigaki,JP,24.3448,124.1572,78.93,65,40,11.5
11/16/21,Olafsvik,IS,64.8945,-23.7142,41.45,68,100,17.13
11/16/21,Tasiilaq,GL,65.6145,-37.6368,26.76,62,75,11.48
11/16/21,Bud,US,39.447,-86.1758,38.21,91,73,6.24
11/16/21,Teknāf,BD,20.8624,92.3058,85.1,64,21,6.15
11/16/21,Puerto El Triunfo,SV,13.2833,-88.55,80.76,85,94,5.06
11/16/21,Husavik,IS,66.0449,-17.3389,35.51,76,16,13.91
11/16/21,San Patricio,US,28.017,-97.5169,73.83,77,0,11.86
11/16/21,Leningradskiy,RU,69.3833,178.4167,3.65,98,99,8.03
11/16/21,Gulu,UG,2.7746,32.299,76.41,54,83,2.01
11/16/21,Mossamedes,AO,-15.1961,12.1522,74.75,74,88,7.29
11/16/21,Iqaluit,CA,63.7506,-68.5145,-4.27,77,20,13.8
11/16/21,Chipata,ZM,-13.6333,32.65,76.37,48,97,12.17
11/16/21,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,23.02
11/16/21,Ürümqi,CN,43.801,87.6005,25.75,100,90,2.24
11/16/21,Youkounkoun,GN,12.5333,-13.1333,72.28,55,10,3.11
11/16/21,Klaksvík,FO,62.2266,-6.589,49.12,95,100,32.19
11/16/21,Khandyga,RU,62.6667,135.6,-7.2,96,100,0.54
11/16/21,Narsaq,GL,60.9167,-46.05,10.62,72,0,6.4
11/16/21,Champerico,GT,14.3,-91.9167,82.04,79,28,3.85
11/16/21,Kaeo,NZ,-35.1,173.7833,72.32,68,57,8.52
11/16/21,Novobirilyussy,RU,56.9514,90.6661,15.19,82,100,7.65
11/16/21,Mogzon,RU,51.7435,111.9606,31.82,44,100,2.66
11/16/21,Port-Gentil,GA,-0.7193,8.7815,78.76,89,90,11.5
11/16/21,Inhambane,MZ,-23.865,35.3833,80.58,78,75,11.99
11/16/21,Hīt,IQ,33.6416,42.8251,70.38,36,98,6.26
11/16/21,La Libertad,EC,-2.2333,-80.9,67.95,83,100,10.6
11/16/21,Soc Trang,VN,9.6033,105.98,76.96,91,100,8.79
11/16/21,Pisco,PE,-13.7,-76.2167,62.65,88,20,9.22
11/16/21,Galle,LK,6.0367,80.217,81.36,82,100,15.39
11/16/21,Saint George,US,37.1041,-113.5841,65.35,42,1,3.44
11/16/21,Borba,BR,-4.3878,-59.5939,73.13,98,96,2.46
11/16/21,Lagoa,PT,39.05,-27.9833,65.68,84,0,17.38
11/16/21,Hervey Bay,AU,-25.2986,152.8535,84.31,66,2,15.26
11/16/21,Guerrero Negro,MX,27.9769,-114.0611,68.34,64,0,9.37
11/16/21,Kiryat Gat,IL,31.61,34.7642,69.4,52,1,2.86
11/16/21,Sterling,US,39.0062,-77.4286,40.14,69,75,3.0
11/16/21,Naze,JP,28.3667,129.4833,70.72,59,18,10.11
11/16/21,Bilma,NE,18.6853,12.9164,73.96,20,59,6.29
11/16/21,Kamenka,RU,51.3223,42.7678,25.59,75,21,4.09
11/16/21,Vila Franca do Campo,PT,37.7167,-25.4333,65.19,81,72,10.83
11/16/21,Vostok,RU,46.4856,135.8833,24.01,82,97,10.58
11/16/21,Wazirabad,PK,32.4458,74.1159,62.58,21,1,2.17
11/16/21,Orizona,BR,-17.0314,-48.2958,65.37,88,99,9.48
11/16/21,Tekeli,KZ,44.83,78.8239,37.29,73,100,4.36
11/16/21,Amga,RU,60.8953,131.9608,-3.17,99,94,0.98
11/16/21,Touros,BR,-5.1989,-35.4608,79.7,77,6,13.06
11/16/21,Diamantino,BR,-14.4086,-56.4461,72.39,98,100,3.94
11/16/21,Macalelon,PH,13.7469,122.1386,83.43,80,87,9.4
11/16/21,Lamesa,US,32.7376,-101.951,56.08,19,18,10.56
11/16/21,Arlit,NE,18.7369,7.3853,73.22,23,25,10.45
11/16/21,Flinders,AU,-34.5833,150.8552,66.79,54,10,10.83
11/16/21,Giruá,BR,-28.0283,-54.3497,75.69,72,89,5.57
11/16/21,Lodja,CD,-3.4833,23.4333,71.31,96,100,1.45
11/16/21,Baringo,KE,0.4667,35.9667,78.24,46,76,3.33
11/16/21,Aswān,EG,24.0934,32.907,69.1,56,0,6.91
11/16/21,Bouaké,CI,7.6895,-5.0218,74.62,80,81,3.91
11/16/21,Sarany,RU,58.5,58.8833,14.13,90,100,12.48
11/16/21,Road Town,VG,18.4167,-64.6167,80.01,68,8,20.07
11/16/21,Najrān,SA,17.4924,44.1277,65.05,26,0,2.71
11/16/21,Dhidhdhoo,MV,6.8833,73.1,81.16,80,79,17.65
11/16/21,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75
11/16/21,Rumoi,JP,43.9344,141.6428,40.06,63,99,18.86
11/16/21,Minudasht,IR,37.2289,55.3747,51.37,82,90,4.61
11/16/21,Cayenne,GF,4.9333,-52.3333,75.09,90,75,3.44
11/16/21,Zofingen,CH,47.2878,7.9459,45.72,97,100,0.6
11/16/21,Kangaatsiaq,GL,68.3065,-53.4641,18.79,84,99,2.86
11/16/21,Norden,DE,53.6,7.2,41.94,91,100,5.75
11/16/21,Poum,NC,-20.2333,164.0167,80.58,74,60,9.1
11/16/21,Chapais,CA,49.7834,-74.8492,24.58,88,100,10.42
11/16/21,Namatanai,PG,-3.6667,152.4333,82.74,74,100,6.44
11/16/21,Luangwa,ZM,-15.6167,30.4167,84.96,46,0,7.78
11/16/21,Alvin,US,29.4238,-95.2441,69.03,91,1,3.44
11/16/21,Yatou,CN,37.15,122.3833,54.75,50,6,5.01
11/16/21,Severo-Kuril'sk,RU,50.6789,156.125,35.15,62,75,23.67
11/16/21,Playas,EC,-2.6333,-80.3833,69.04,82,98,10.47
11/16/21,Deputatsky,RU,69.3,139.9,-1.01,97,100,3.24
11/16/21,Fortuna,US,40.5982,-124.1573,54.48,75,90,5.01
11/16/21,Young,UY,-32.6833,-57.6333,75.22,80,58,4.47
11/16/21,Saskylakh,RU,71.9167,114.0833,-28.32,100,70,3.74
11/16/21,Kruisfontein,ZA,-34.0033,24.7314,68.88,75,99,17.36
11/16/21,Gogrial,SS,8.5332,28.1004,83.44,28,33,0.92
11/16/21,Korba,IN,22.35,82.6833,83.52,51,12,4.16
11/16/21,Tegul'det,RU,57.3064,88.1667,10.69,72,82,4.61
11/16/21,Tuatapere,NZ,-46.1333,167.6833,50.72,73,100,11.1
11/16/21,Qixingtai,CN,30.4135,111.8874,69.75,35,68,10.38
11/16/21,Avenal,US,36.0041,-120.129,58.53,56,100,4.36
11/16/21,Kyshtovka,RU,56.555,76.6271,11.48,85,85,10.51
11/16/21,Thompson,CA,55.7435,-97.8558,26.76,93,90,3.44
11/16/21,Kargil,IN,34.5667,76.1,22.1,39,0,2.48
11/16/21,Lages,BR,-27.8161,-50.3261,57.9,93,91,5.14
11/16/21,Muyinga Province,BI,-2.8333,30.3333,67.33,75,82,1.74
11/16/21,Neftçala,AZ,39.3742,49.2472,46.53,62,100,41.67
11/16/21,Katsuura,JP,35.1333,140.3,64.44,76,54,16.71
11/16/21,São Filipe,CV,14.8961,-24.4956,76.08,77,97,5.3
11/16/21,Shelburne,CA,44.0787,-80.2041,33.76,98,50,7.56
11/16/21,Soroti,UG,1.7146,33.6111,77.86,46,86,5.91
11/16/21,Chimoré,BO,-16.9833,-65.1333,72.09,92,100,0.49
11/16/21,Talara,PE,-4.5772,-81.2719,63.61,87,40,13.85
11/16/21,Conceição do Araguaia,BR,-8.2578,-49.2647,71.82,97,79,0.78
11/16/21,Faanui,PF,-16.4833,-151.75,80.71,76,99,7.25
11/16/21,Stromness,GB,58.965,-3.296,50.25,89,100,3.0
11/16/21,Duluth,US,46.7833,-92.1066,30.29,86,90,1.01
11/16/21,Esperance,AU,-33.8667,121.9,76.84,70,85,12.97
11/16/21,Saint-Philippe,RE,-21.3585,55.7679,83.75,70,56,10.94
11/16/21,Angoche,MZ,-16.2325,39.9086,85.01,66,79,3.85
11/16/21,Whittlesea,ZA,-32.1759,26.8244,65.14,35,30,8.63
11/16/21,Zaranj,AF,30.9667,61.8833,58.96,29,2,6.06
11/16/21,Ishim,RU,56.1128,69.4902,13.86,89,81,9.86
11/16/21,Ahipara,NZ,-35.1667,173.1667,65.59,81,73,8.9
11/16/21,Lompoc,US,34.6391,-120.4579,55.08,97,90,0.0
11/16/21,Shebalino,RU,51.2917,85.6772,23.88,55,90,8.16
11/16/21,Port Hawkesbury,CA,45.6169,-61.3485,44.19,84,40,14.0
11/16/21,Oyama,JP,36.3,139.8,63.82,70,96,6.85
11/16/21,Half Moon Bay,US,37.4636,-122.4286,59.88,94,90,0.0
11/16/21,Camaná,PE,-16.6228,-72.7111,63.99,84,100,6.64
11/16/21,Sabang,ID,5.8933,95.3214,80.49,76,100,2.86
11/16/21,Wajir,KE,1.7471,40.0573,78.76,78,75,2.3
11/16/21,Haimen,CN,23.1935,116.6142,78.69,58,10,9.19
11/16/21,Hofn,IS,64.2539,-15.2082,39.33,74,37,26.51
11/16/21,Saldanha,ZA,-33.0117,17.9442,63.79,80,70,14.99
11/16/21,Mehamn,NO,71.0357,27.8492,41.18,70,40,17.27
11/16/21,Saint-Augustin,CA,51.226,-58.6502,36.79,97,100,21.09
11/16/21,Los Llanos de Aridane,ES,28.6585,-17.9182,62.35,73,20,7.0
11/16/21,Kletskaya,RU,49.3145,43.0584,27.75,73,40,6.98
11/16/21,Oranjestad,AW,12.524,-70.027,80.92,82,14,19.82
11/16/21,Oranjemund,NA,-28.55,16.4333,63.01,82,4,12.08
11/16/21,Samarai,PG,-10.6167,150.6667,84.67,75,82,10.69
11/16/21,Sioux Lookout,CA,50.1001,-91.917,25.18,86,90,5.75
11/16/21,Massakory,TD,12.996,15.7293,78.64,15,84,8.19
11/16/21,Lyuban',BY,52.7985,28.0048,26.04,86,11,6.42
11/16/21,Kaffrine,SN,14.1059,-15.5508,76.86,56,75,7.54
11/16/21,Trabzon Province,TR,40.9167,39.8333,51.89,67,75,9.22
11/16/21,Khor,RU,47.8861,134.9464,26.94,84,18,13.15
11/16/21,Farim,GW,12.4839,-15.2217,72.12,80,29,1.12
11/16/21,Batticaloa,LK,7.7102,81.6924,83.77,71,60,4.68
11/16/21,Usinsk,RU,65.9939,57.5281,14.27,92,100,7.45
11/16/21,San Quintín,MX,30.4833,-115.95,64.11,71,0,2.44
11/16/21,Saint-Raymond,CA,45.467,-73.6095,35.91,79,75,2.3
11/16/21,Peniche,PT,39.3558,-9.3811,56.62,61,100,6.26
11/16/21,Ipswich,GB,52.0592,1.1555,49.78,82,90,1.14
11/16/21,Cidreira,BR,-30.1811,-50.2056,67.78,88,43,18.63
11/16/21,Fethiye,TR,36.6217,29.1164,49.87,39,38,3.76
11/16/21,Uvalde,US,29.3669,-99.767,65.59,54,1,0.0
11/16/21,Dīr,PK,35.2058,71.8756,60.87,14,9,1.81
11/16/21,Kavaratti,IN,10.5669,72.642,79.9,82,100,13.04
11/16/21,Saint Paul Harbor,US,57.79,-152.4072,18.91,86,1,6.91
